 49.47468993,49.46602176,49.45712823,49.44819037,49.43905368,49.42981329,
 49.42054617,49.41124395,49.40198911,49.39270987,49.38327807,49.3736584 ,
 49.36407953,49.35422523,49.34431895,49.3342894 ,49.32404088,49.31371277,
 49.30319972,49.29253672,49.2817557 ,49.27084448,49.25978355,49.24860372,
 49.23726181,49.22576221,49.21415764,49.20235824,49.19048097,49.17852583,
 49.16648271,49.15430889,49.14190541,49.12924802,49.11650862,49.10365687,
 49.09081608,49.07787626,49.0647433 ,49.05144044,49.0380192 ,49.02456893,
 49.01095976,48.99716101,48.98326356,48.96925696,48.9552418 ,48.94105291,
 48.92685929,48.91249131,48.89785567,48.88312773,48.86833369,48.8534565 ,
 48.83835906,48.82301964,48.80753023,48.79190307,48.77604585,48.76001405,
 48.7438311 ,48.72759973,48.71118834,48.6945956 ,48.67782321,48.66075531,
 48.6436225 ,48.62654865,48.60942464,48.59208349,48.57469465,48.55706291,
 48.53919407,48.52119889,48.50315453,48.48497252,48.46665478,48.44821808,
 48.42961813,48.41089904,48.3920618 ,48.37306666,48.35380198,48.33435367,
 48.314784  ,48.29516055,48.27550285,48.25571917,48.23585153,48.21574158,
 48.19545762,48.17503568,48.15447857,48.13386025,48.11313216,48.09223807,
 48.07124736,48.05016315,48.02883332,48.00733109,47.98554744,47.96376002,
 47.94188894,47.91978774,47.89755556,47.87515379,47.85266352,47.83013118,
 47.80738882,47.78455706,47.76160002,47.73841688,47.71500451,47.69154896,
 47.66794755,47.6440968 ,47.62021393,47.59613305,47.57198556,47.54760334,
 47.52302983,47.49821011,47.47327745,47.44832359,47.42319076,47.39792686,
 47.37262253,47.34732989,47.32182741,47.2962433 ,47.27052673,47.24477486,
 47.21877168,47.19248147,47.16601151,47.13938416,47.11264243,47.08565079,
 47.05838474,47.03101625,47.00352983,46.97579287,46.94785417,46.91977952,
 46.8915861 ,46.86322684,46.83472479,46.80616681,46.77749257,46.74865357,
 46.71964614,46.69045903,46.66102449,46.63146393,46.60181227,46.57194384,
 46.54189307,46.51182178,46.48169036,46.45153012,46.42123871,46.3908251 ,
 46.36031356,46.32961762,46.29866203,46.26761016,46.23637875,46.20495395,
 46.17331235,46.14148402,46.109446  ,46.07728925,46.04511585,46.01281793,
 45.98026635,45.94758393,45.91483274,45.88192292,45.84883996,45.81574567,
 45.7823984 ,45.74880968,45.71519993,45.6815612 ,45.6478406 ,45.6139609 ,
 45.58004473,45.54602922,45.51187237,45.47760694,45.44328909,45.4088792 ,
 45.374355  ,45.33965813,45.30488533,45.26990183,45.2347367 ,45.19959581,
 45.16440069,45.12906037,45.09362419,45.05812803,45.02250605,44.98680057,
 44.95106787,44.91535908,44.8795299 ,44.84353508,44.80738264,44.77114921,
 44.73479306,44.69833163,44.66174003,44.62518929,44.58865813,44.55189154,
 44.51498029,44.47796197,44.44086276,44.40354207,44.36596423,44.328422  ,
 44.29072444,44.25297662,44.21507806,44.17698272,44.1389518 ,44.10085265,
 44.06262302,44.02423247,43.98570861,43.94721366,43.90872781,43.87006971,
 43.83140878,43.79271662,43.75396771,43.71506515,43.67606209,43.6368669 ,
 43.59754906,43.55809045,43.51855239,43.47903398,43.43939119,43.39968527,
 43.35989575,43.31999771,43.27999433,43.23981826,43.19964604,43.15948633,
 43.1192858 ,43.07900378,43.03854328,42.99799447,42.95734602,42.91663706,
 42.87591673,42.83518739,42.79444843,42.75359923,42.7127251 ,42.67175151,
 42.63066367,42.58941835,42.54808532,42.50670717,42.46528613,42.42376139,
 42.38223279,42.3405147 ,42.29880858,42.25707879,42.21532283,42.17341757,
 42.13135999,42.08920596,42.04694533,42.00457822]
[47.97151858,47.98014314,47.9885043 ,47.99660526,48.00462692,48.01235487,
 48.01978552,48.02695852,48.03386371,48.04057145,48.04698473,48.05315097,
 48.05915318,48.06499918,48.07077164,48.07640766,48.08178918,48.08692123,
 48.09198669,48.09695302,48.10173486,48.10634539,48.1107141 ,48.11494327,
 48.11907142,48.12310668,48.12696256,48.13062975,48.13424765,48.13781949,
 48.14130811,48.1447342 ,48.14807778,48.15130008,48.1542956 ,48.15723803,
 48.16013107,48.16289855,48.16553606,48.16814775,48.17059302,48.17289827,
 48.17516118,48.17724156,48.17916361,48.18105898,48.18300323,48.18493613,
 48.18674375,48.18843639,48.19006339,48.19161274,48.19293575,48.19419318,
 48.19534622,48.19654559,48.19774299,48.19893529,48.20011977,48.20132698,
 48.20242146,48.20345286,48.20449354,48.20555711,48.20666266,48.20776356,
 48.20875728,48.20982048,48.21095281,48.21195629,48.21284194,48.21377823,
 48.21481168,48.21583828,48.21671657,48.2176392 ,48.21849058,48.21941658,
 48.22037096,48.22137192,48.22229451,48.22318436,48.22408055,48.22503467,
 48.22583486,48.2265247 ,48.22738101,48.22832558,48.22924851,48.23017361,
 48.23113584,48.23202854,48.23296658,48.23383328,48.23484467,48.23597988,
 48.23699807,48.2379004 ,48.23870571,48.23946315,48.24016223,48.24085619,
 48.24158948,48.24224858,48.24284476,48.24331128,48.24396455,48.24457346,
 48.24524139,48.24598954,48.24667224,48.24720994,48.24770132,48.24819309,
 48.24867978,48.24919568,48.24973374,48.25023066,48.25072854,48.25129667,
 48.25182081,48.2524254 ,48.25303679,48.25358469,48.25414544,48.25469581,
 48.255294  ,48.25584297,48.25627461,48.25678473,48.25730755,48.25774258,
 48.25809193,48.25848846,48.25885732,48.2592108 ,48.25950865,48.25982238,
 48.26008093,48.26033718,48.26067676,48.26111363,48.26153251,48.26201605,
 48.26246391,48.26283484,48.26317339,48.26347104,48.26373882,48.26404286,
 48.26436543,48.26465162,48.26494917,48.26541805,48.26592819,48.26641092,
 48.26684186,48.26712563,48.26730476,48.2676016 ,48.26784789,48.26800649,
 48.2681619 ,48.26844099,48.26879297,48.26911034,48.26935839,48.26964511,
 48.27013629,48.27069751,48.2712209 ,48.27169394,48.27217834,48.27259356,
 48.273069  ,48.27366298,48.27431006,48.27498887,48.27570212,48.27635367,
 48.27692791,48.27757579,48.27820631,48.27879455,48.27939351,48.28005243,
 48.28081816,48.28168078,48.28252814,48.28340518,48.28444513,48.28550027,
 48.28646124,48.28745452,48.28834424,48.2892855 ,48.2902506 ,48.29122904,
 48.2921541 ,48.29303495,48.29390543,48.29484477,48.29580739,48.29675025,
 48.29766866,48.29863698,48.2994804 ,48.30027094,48.30103177,48.30185487,
 48.3027103 ,48.3035536 ,48.30438066,48.30505954,48.30573667,48.30638793,
 48.30705297,48.30767379,48.30828502,48.30882897,48.30932802,48.30986051,
 48.31037816,48.31075202,48.31108965,48.31148085,48.31183915,48.31221221,
 48.31258959,48.3128826 ,48.31318889,48.31352484,48.31385812,48.31416467,
 48.31444906,48.31472129,48.31505633,48.31551189,48.31594774,48.31638165,
 48.31680577,48.31720777,48.31755879,48.31785716,48.31813851,48.31844989,
 48.31885659,48.3193219 ,48.31988544,48.3204006 ,48.32083176,48.32127883,
 48.32169012,48.32208323,48.32253118,48.32313977,48.32368976,48.32416705,
 48.32454199,48.32484178,48.32515623,48.32550915,48.32583288,48.32620041,
 48.32656803,48.32697627,48.32750778,48.32811454,48.32879116,48.32944954,
 48.33017298,48.33094968,48.33166681,48.33239184,48.33315517,48.33380158,
 48.33449337,48.33516444,48.33574538,48.3362444 ,48.33669708,48.33718516,
 48.33777286,48.3384261 ,48.3390912 ,48.33972692,48.34043876,48.34125356,
 48.34213783,48.34306599,48.34388736,48.34467598,48.345507  ,48.34628802,
 48.34701993,48.34780002,48.34855619,48.3492818 ,48.35002543,48.35068566,
 48.35129413,48.35201206,48.35275728,48.35348569,48.35415097,48.35474407,
 48.35542798,48.35617116,48.35689873,48.35756271,48.35817045,48.35883389,
 48.359646  ,48.36049904,48.36127617,48.36202138,48.36288447,48.36365952,
 48.36441218,48.36520652,48.36597344,48.36679401,48.36767435,48.3686307 ,
 48.36967168,48.37071606,48.37170409,48.37268929,48.3736844 ,48.37466348,
 48.3756898 ,48.37676471,48.37793836,48.37917355,48.38047715,48.38167513,
 48.38290688,48.38410169,48.3852772 ,48.38636649,48.38735072,48.38832033,
 48.38931547,48.39034154,48.39140544,48.3925345 ,48.39379386,48.39508119,
 48.39630316,48.39737291,48.39848395,48.39956931,48.40060727,48.40169158,
 48.40278906,48.4039051 ,48.40497956,48.40612957,48.40726433,48.40840596,
 48.40948016,48.41048785,48.41145195,48.41244884,48.41346556,48.41452243,
 48.41565913,48.41674919,48.41774043,48.41871953,48.41979954,48.42096824,
 48.42208171,48.4231653 ,48.42424414,48.42523038,48.42617097,48.42716043,
 48.42816493,48.42911634,48.43008714,48.43111488,48.43222294,48.43325755,
 48.43424019,48.43532205,48.4364633 ,48.43766241,48.43887086,48.44014057,
 48.44134494,48.44258736,48.44384752,48.44523276,48.44663907,48.4481217 ,
 48.44963152,48.45115525,48.45265625,48.45413613,48.45566902,48.45735071,
 48.45912583,48.46091312,48.46272696,48.46467412,48.4666655 ,48.46869313,
 48.47068797,48.47279543,48.47496955,48.47723681,48.47947234,48.4816851 ,
 48.48391994,48.48623291,48.48843058,48.49069839,48.49309489,48.49555244,
 48.49809027,48.50075091,48.50343713,48.50612021,48.50886039,48.51163141,
 48.51438651,48.51710278,48.51987741,48.52274921,48.52565863,48.52862528,
 48.53165239,48.53479777,48.5380042 ,48.54115471,48.54444978,48.54777895,
 48.55118984,48.55459184,48.5581506 ,48.5617263 ,48.56526316,48.56877556,
 48.57235865,48.57604704,48.57972149,48.58362393,48.58748271,48.59129996,
 48.59513856,48.59902342,48.60307268,48.60718363,48.61134214,48.61537721,
 48.61954422,48.62375698,48.62811216,48.63239542,48.63675123,48.64128637,
 48.6458306 ,48.65045651,48.65506616,48.65972654,48.66437066,48.66904843,
 48.67365363,48.6783555 ,48.68310246,48.68779578,48.69255419,48.69738042,
 48.70221033,48.7069059 ,48.71157535,48.71639232,48.72125451,48.72613815,
 48.73100933,48.73597697,48.74098019,48.74599863,48.75113539,48.75641806,
 48.76172113,48.76706295,48.77229965,48.77762301,48.7830215 ,48.78844338,
 48.79396443,48.79944106,48.80488234,48.81023187,48.81551801,48.82079329,
 48.82629012,48.83171908,48.83714081,48.84268439,48.84823963,48.85372192,
 48.85920149,48.86468578,48.87017175,48.87570136,48.88124548,48.8867659 ,
 48.89218506,48.89766463,48.90314206,48.90860548,48.91407386,48.91964453,
 48.9253034 ,48.93092402,48.93647136,48.94197046,48.94757766,48.95323253,
 48.95879642,48.96420685,48.96966005,48.97512592,48.98052202,48.98593172,
 48.99129907,48.99687916,49.0024574 ,49.00791817,49.01344346,49.01892987,
 49.02435165,49.02977857,49.03528503,49.04091838,49.04659442,49.05222366,
 49.05785091,49.06333459,49.06884753,49.07433334,49.07986252,49.0853928 ,
 49.09086893,49.09639802,49.10190697,49.10736772,49.11276409,49.11812704,
 49.12357649,49.12913023,49.13464004,49.14010106,49.14552775,49.15100303,
 49.15640617,49.16180991,49.16726232,49.172636  ,49.17792248,49.18313652,
 49.18848541,49.19377392,49.19899404,49.2042708 ,49.20953823,49.21465218,
 49.21979141,49.22490881,49.22997736,49.23499328,49.239919  ,49.24482682,
 49.24968985,49.25435234,49.25889964,49.26345869,49.26812111,49.27288185,
 49.27764913,49.2824217 ,49.28719454,49.2918995 ,49.29654969,49.30127304,
 49.30601128,49.31071455,49.31535941,49.31972297,49.32417256,49.32857156,
 49.33298845,49.33739169,49.34169248,49.34584254,49.34987579,49.35385361,
 49.35786781,49.36192531,49.36596388,49.37000393,49.37397502,49.3778245 ,
 49.38161842,49.38540191,49.38924524,49.39308998,49.39691575,49.4005648 ,
 49.40404293,49.407521  ,49.41096267,49.41438697,49.41778956,49.42105644,
 49.42416836,49.42724386,49.43033494,49.43335491,49.43629855,49.43918352,
 49.44200754,49.44481738,49.44766038,49.45041228,49.45298774,49.4556013 ,
 49.45811254,49.46046884,49.46273196,49.46500652,49.46705767,49.46898059,
 49.47080443,49.4725596 ,49.47435706,49.47613429,49.47791419,49.47950675,
 49.48100036,49.48249857,49.48396956,49.4853272 ,49.48658048,49.48765111,
 49.48865802,49.48957164,49.49039247,49.49106995,49.49174939,49.49241943,
 49.49304397,49.49350731,49.49385972,49.49414747,49.49440822,49.49467983,
 49.49483094,49.49488232,49.49489083,49.49491716,49.49492486,49.49482235,
 49.4945739 ,49.49420964,49.49359964,49.4928887 ,49.49203465,49.49109654,
 49.49010065,49.48898114,49.48768541,49.48625532,49.48477688,49.48327284,
 49.48179209,49.48034452,49.47873218,49.47687436,49.47487351,49.47281085,
 49.47063692,49.46833334,49.46589719,49.46331764,49.46064159,49.45794688,
 49.45515318,49.45236628,49.4495274 ,49.44656027,49.44353718,49.44046926,
 49.43730283,49.43412315,49.43091454,49.42756787,49.42409812,49.42046268,
 49.41667136,49.41284843,49.4088493 ,49.40473123,49.40045234,49.39601012,
 49.39153411,49.38696435,49.3822441 ,49.37749321,49.37262637,49.36759592,
 49.36235108,49.35708461,49.35167785,49.34625148,49.34072841,49.33508642,
 49.32927146,49.32342322,49.31732959,49.31101931,49.30459441,49.29815926,
 49.29177809,49.28526036,49.27852626,49.27166357,49.26475543,49.25780866,
 49.25074181,49.24349447,49.23608598,49.22861063,49.22099926,49.21335056,
 49.20568197,49.1979315 ,49.19003806,49.18206692,49.17398638,49.16571746,
 49.15731246,49.1486443 ,49.13975077,49.1308129 ,49.12167622,49.11243583,
 49.10316871,49.09386648,49.08461165,49.07533241,49.06590061,49.05628094,
 49.04670207,49.03684777,49.02694149,49.01691194,49.00666342,48.9963353 ,
 48.98582226,48.97515925,48.96437824,48.95346701,48.94240608,48.93122626,
 48.91988435,48.90838475,48.89678018,48.88498078,48.87310351,48.86114837,
 48.84910525,48.83693143,48.82452795,48.81187055,48.79913116,48.78627941,
 48.77343861,48.7604988 ,48.74736583,48.73406298,48.72064174,48.70719147,
 48.69358229,48.67978355,48.66588609,48.6518795 ,48.63786434,48.62367545,
 48.60948183,48.59511385,48.58047821,48.56575027,48.55095623,48.53607904,
 48.5209816 ,48.50564218,48.49015277,48.47452561,48.45866838,48.44263659,
 48.42645364,48.41022227,48.39381088,48.37721814,48.36044575,48.34337785,
 48.32624504,48.30917119,48.29204718,48.27470603,48.25731719,48.23968545,
 48.22181661,48.20382143,48.18577706,48.16759506,48.14927732,48.13084062,
 48.11224067,48.09352158,48.07468434,48.0556892 ,48.03642452,48.01697621,
 47.99740654,47.97778309,47.95812539,47.93834171,47.91847407,47.89836412,
 47.87808016,47.85765822,47.83710111,47.81648279,47.7957547 ,47.77486061,
 47.7538699 ,47.73278569,47.71145586,47.68995363,47.66816998,47.64638256,
 47.62451147,47.60241028,47.5801781 ,47.55777633,47.53528606,47.51275372,
 47.49001136,47.4671796 ,47.44422255,47.42103942,47.39762705,47.3741715 ,
 47.35057009,47.32671934,47.30283647,47.27875559,47.25460809,47.23022588,
 47.20565237,47.18083264,47.15589999,47.13094613,47.1058133 ,47.0805494 ,
 47.05524506,47.02995242,47.00444995,46.97886584,46.95314927,46.92739739,
 46.90139421,46.87510401,46.84863405,46.8220067 ,46.79526497,46.76827333,
 46.74100727,46.71363878,46.68615237,46.65841541,46.6304767 ,46.60240206,
 46.57420864,46.54584938,46.51734733,46.48878935,46.46011511,46.4312761 ,
 46.40226868,46.37308157,46.34364703,46.31408647,46.28443481,46.25456637,
 46.22451561,46.19444432,46.1643129 ,46.13415266,46.10386125,46.07344763,
 46.0429361 ,46.01224015,45.98128457,45.9502327 ,45.91900129,45.88757649,
 45.85593489,45.82410656,45.79206854,45.75991178,45.72773839,45.69544047,
 45.66288889,45.63020647,45.59745528,45.56454546,45.5314625 ,45.49836821,
 45.46502093,45.43143222,45.39782247,45.36418374,45.33046314,45.29658344,
 45.26266727,45.22865175,45.19449491,45.16022947,45.12591163,45.09150174,
 45.05697754,45.02228067,44.98750787,44.95252436,44.91735924,44.88221835,
 44.84702323,44.81168291,44.77624673,44.74075057,44.70512858,44.66942311,
 44.6336904 ,44.59798162,44.56215244,44.52615762,44.49000518,44.45377175,
 44.4174156 ,44.38095417,44.34436257,44.30781183,44.27128066,44.23451408,
 44.19760282,44.16058451,44.1234853 ,44.08616461,44.04858677,44.01104454,
 43.97334697,43.93559916,43.8977006 ,43.85960526,43.82157434,43.78347519,
 43.74524556,43.70685501,43.66833115,43.6298362 ,43.59135035,43.55269225,
 43.51403132,43.47533916,43.43659025,43.39768769,43.35868463,43.31948944,
 43.2801716 ,43.24071299,43.20117493,43.16165652,43.12201373,43.0823078 ,
 43.04251828,43.00262025,42.96261687,42.92244079,42.88226857,42.84210887,
 42.80190834,42.76162631,42.72116582,42.680617  ,42.63996855,42.5992596 ,
 42.55853927,42.51780993,42.47707096,42.43622176,42.39534764,42.35437405,
 42.31328621,42.27204089,42.23070786,42.18932971,42.14790867,42.10638393,
 42.06485533,42.02313724,41.98143112,41.93970133,41.89794537,41.8560401 ,
 41.81398253,41.7718285 ,41.72956787,41.68720076]
[48.38016706,48.3851931 ,48.39015416,48.39503516,48.39985834,48.40459518,
 48.40925376,48.41382945,48.41830142,48.42267937,48.42698066,48.43120071,
 48.43533116,48.43936528,48.44332099,48.44719927,48.45100618,48.45471821,
 48.45833004,48.46185598,48.46529566,48.46867412,48.47200651,48.47526691,
 48.47846188,48.48160892,48.48469225,48.48772442,48.49070299,48.49362207,
 48.49647293,48.49924362,48.50195935,48.50465045,48.50729109,48.50987246,
 48.51237918,48.51481972,48.51724501,48.5196359 ,48.52196419,48.52424083,
 48.52648917,48.5287054 ,48.53089127,48.53303695,48.53514515,48.53720718,
 48.53921395,48.54114357,48.54302024,48.54486744,48.54668721,48.54847819,
 48.55025186,48.55201873,48.55374343,48.55544154,48.5570734 ,48.55867937,
 48.56026287,48.56183587,48.56339173,48.56492467,48.56644729,48.56794709,
 48.5694058 ,48.57086575,48.57230948,48.57372443,48.57512386,48.57650359,
 48.57787074,48.57921887,48.5805315 ,48.58184268,48.58315128,48.58441163,
 48.58561197,48.58680869,48.5880057 ,48.58919423,48.59039394,48.59156376,
 48.59272653,48.5938541 ,48.59497594,48.59613779,48.59728862,48.59841949,
 48.59952061,48.60057466,48.60161255,48.60265139,48.60365051,48.6046168 ,
 48.60555687,48.60648803,48.60742724,48.60835436,48.60926443,48.61015831,
 48.6110542 ,48.61192852,48.61278072,48.61364214,48.61447896,48.61528828,
 48.61608608,48.61687234,48.6176357 ,48.61839353,48.61912014,48.61983657,
 48.62053622,48.62120072,48.62184469,48.62247852,48.62310586,48.6237327 ,
 48.624338  ,48.62491354,48.62549055,48.62608653,48.62666287,48.62724398,
 48.62779563,48.62834213,48.62889618,48.62947023,48.63005757,48.63065406,
 48.63125295,48.63183737,48.63239844,48.63295947,48.63351347,48.63405028,
 48.63455912,48.63503205,48.63548864,48.63592888,48.63638173,48.63680916,
 48.63722826,48.63763664,48.63805697,48.63847253,48.63890744,48.63933796,
 48.63974517,48.64014932,48.64057249,48.6409928 ,48.64141373,48.64182182,
 48.64221488,48.64261   ,48.64300859,48.64341266,48.64380781,48.64419888,
 48.64459005,48.64496853,48.6453418 ,48.64570984,48.64607597,48.6464595 ,
 48.64684371,48.64722498,48.64757756,48.64791478,48.64827924,48.64865518,
 48.64906615,48.64951139,48.64998052,48.65043309,48.65086446,48.65127234,
 48.651684  ,48.65210079,48.65253519,48.65298357,48.65342573,48.65386738,
 48.65431508,48.65475991,48.65522   ,48.65570724,48.65619334,48.65665915,
 48.65712895,48.65760781,48.65810648,48.65860379,48.65911637,48.65965528,
 48.66020672,48.66078765,48.66137851,48.66197225,48.66257878,48.66318032,
 48.66375734,48.66432315,48.66488106,48.66544549,48.66599728,48.66655889,
 48.66711071,48.66763867,48.6681919 ,48.6687628 ,48.66932942,48.66990558,
 48.67049587,48.6711062 ,48.6717006 ,48.67230651,48.67293863,48.673558  ,
 48.67417401,48.67477355,48.67536687,48.67596317,48.67655198,48.67714367,
 48.67773117,48.67833222,48.67894175,48.67958783,48.68023522,48.68086377,
 48.68149887,48.68211948,48.68275195,48.68338076,48.68399477,48.68460962,
 48.68522335,48.68582369,48.68642431,48.68705992,48.68769084,48.6883244 ,
 48.68895814,48.68959307,48.69024804,48.69092973,48.69163309,48.6923321 ,
 48.6930379 ,48.69375117,48.69446589,48.69517072,48.69588329,48.69659593,
 48.69732157,48.69805678,48.69879747,48.69959045,48.70038977,48.70117602,
 48.70196508,48.70276739,48.70356126,48.70436635,48.70518247,48.70601065,
 48.70685193,48.70768867,48.70851025,48.7093567 ,48.71020112,48.71103916,
 48.7119062 ,48.71278967,48.71367864,48.71457879,48.7154647 ,48.71633279,
 48.71720386,48.71810004,48.71902379,48.71995847,48.72090115,48.72183766,
 48.72277047,48.72370207,48.72464096,48.72558108,48.72652532,48.72750155,
 48.72849014,48.72947376,48.73046811,48.73145421,48.73244503,48.73346164,
 48.73449426,48.73554509,48.73658043,48.73761771,48.7386711 ,48.73971975,
 48.74080704,48.74192867,48.74305008,48.74418296,48.74534115,48.74650769,
 48.74771535,48.74894011,48.75018549,48.75142611,48.75272038,48.75404035,
 48.75537871,48.75675167,48.75811079,48.75946602,48.76081683,48.76215017,
 48.76349574,48.76486569,48.76626727,48.76766777,48.76907167,48.7704956 ,
 48.77197312,48.7734609 ,48.77495368,48.77648075,48.77802819,48.77958669,
 48.78114696,48.78273707,48.78433352,48.78593099,48.78753183,48.78912827,
 48.79075653,48.79240371,48.79405976,48.79574009,48.79745104,48.7991641 ,
 48.80088902,48.80265155,48.80441283,48.8061724 ,48.80794656,48.80974352,
 48.8115586 ,48.81337127,48.81517616,48.81699023,48.81884611,48.82068264,
 48.82252509,48.82440661,48.82628678,48.82818932,48.83008883,48.8320312 ,
 48.83402136,48.83600169,48.83801048,48.84002028,48.84206106,48.8441287 ,
 48.84620168,48.84828205,48.85036904,48.85247285,48.85460616,48.85672314,
 48.85883728,48.86097648,48.86311389,48.8652737 ,48.8674667 ,48.86968887,
 48.87190771,48.87412527,48.87635439,48.87860355,48.88088126,48.88321542,
 48.88555658,48.88791778,48.89030599,48.89271326,48.89513562,48.89757716,
 48.90002632,48.90249836,48.90500549,48.90751854,48.91004409,48.91257663,
 48.91514512,48.91773189,48.92034092,48.92295926,48.925578  ,48.9282392 ,
 48.9309399 ,48.93366032,48.93640383,48.93917002,48.9419485 ,48.9447169 ,
 48.94752667,48.95035697,48.95321958,48.95607296,48.95895958,48.96187375,
 48.96480287,48.96772933,48.97068756,48.97368361,48.97671719,48.9798057 ,
 48.98290162,48.98598826,48.98911454,48.99227625,48.99545169,48.99864753,
 49.00184283,49.00506493,49.00831314,49.01155934,49.01479796,49.01803556,
 49.02130674,49.02462646,49.02798598,49.03137909,49.03480769,49.03824381,
 49.04171374,49.04520357,49.04873363,49.05230372,49.05588323,49.05943253,
 49.06300002,49.06660151,49.07019111,49.07376166,49.07735621,49.08093689,
 49.0845006 ,49.08808695,49.09170398,49.09535104,49.09903045,49.10272628,
 49.10638326,49.11002964,49.11369717,49.11737636,49.12108819,49.12483446,
 49.12859647,49.13233931,49.13606133,49.13977353,49.1434822 ,49.14720703,
 49.15093261,49.15464717,49.15835893,49.16207428,49.16580654,49.16953543,
 49.17327567,49.17696903,49.180678  ,49.18440927,49.18818137,49.19194761,
 49.19570871,49.19946758,49.20324436,49.20702872,49.21081196,49.21462008,
 49.21842591,49.22220545,49.2259692 ,49.22977478,49.2335994 ,49.23745172,
 49.24132391,49.24519786,49.24905287,49.25289199,49.25673516,49.26056193,
 49.2643551 ,49.26811308,49.2718701 ,49.27563402,49.27940565,49.28317175,
 49.28694486,49.2907123 ,49.29446908,49.29821204,49.30195626,49.30569006,
 49.30944004,49.31318939,49.31692569,49.32062594,49.32433666,49.32804921,
 49.33175122,49.33543327,49.33909252,49.34273797,49.34638966,49.35005226,
 49.3536975 ,49.35733874,49.36098983,49.36461966,49.368187  ,49.37171191,
 49.37523807,49.37877101,49.38230782,49.38585469,49.38939841,49.39291877,
 49.39642519,49.39991832,49.40340954,49.40687882,49.41032979,49.41376336,
 49.41718043,49.42059691,49.42399984,49.42739856,49.43076798,49.43408939,
 49.43737936,49.44067028,49.4439383 ,49.44718507,49.45042823,49.4536391 ,
 49.45682866,49.46000508,49.46317575,49.4663042 ,49.46940183,49.47250199,
 49.4755752 ,49.47861043,49.48162966,49.48461013,49.48755825,49.49049139,
 49.49343147,49.4963714 ,49.49927071,49.50216502,49.50505878,49.50792019,
 49.51076737,49.5135819 ,49.51636493,49.51911167,49.52181149,49.52448591,
 49.5271104 ,49.52969592,49.53225704,49.5347763 ,49.53726868,49.53973524,
 49.54216293,49.54457325,49.54692691,49.54920924,49.55145493,49.55366407,
 49.5558203 ,49.55795342,49.56006464,49.56216133,49.56419947,49.56621379,
 49.56820303,49.57014575,49.57207517,49.5739974 ,49.57587682,49.57770527,
 49.5794928 ,49.58122298,49.58292594,49.58460581,49.58625571,49.58786956,
 49.58945743,49.5910126 ,49.5925479 ,49.59404159,49.59547898,49.59688437,
 49.59824455,49.59954724,49.60080594,49.60202211,49.60320376,49.60435149,
 49.6054379 ,49.60645715,49.60741298,49.60832341,49.60918451,49.61004524,
 49.61084992,49.611605  ,49.61229828,49.61294207,49.61353898,49.61411126,
 49.61462192,49.61509086,49.61549744,49.61585498,49.61618896,49.61644828,
 49.61668047,49.6168536 ,49.61694299,49.61699244,49.61700023,49.61696068,
 49.61687924,49.61674518,49.61656894,49.61634617,49.61609613,49.61581307,
 49.6154756 ,49.61506598,49.61457911,49.61403391,49.61343719,49.61277591,
 49.61205375,49.61130593,49.61049233,49.60962956,49.60874944,49.60781788,
 49.60680781,49.6057105 ,49.60454745,49.60333144,49.60209208,49.60079212,
 49.59945599,49.59808752,49.59666543,49.59514683,49.59356961,49.59194733,
 49.59023281,49.5884871 ,49.58669944,49.58483369,49.58289103,49.58090137,
 49.57882829,49.57667585,49.57446694,49.57220374,49.56993106,49.56762083,
 49.56524191,49.56281868,49.56036063,49.55784821,49.5552656 ,49.55262674,
 49.54993123,49.54717452,49.54437814,49.54152639,49.53863204,49.535672  ,
 49.53267302,49.52960575,49.52647892,49.52327576,49.52003065,49.51675662,
 49.51341071,49.5100249 ,49.5065711 ,49.5030403 ,49.4994357 ,49.49576275,
 49.49201324,49.48821076,49.48433615,49.48040456,49.47642543,49.47237984,
 49.46830634,49.46418465,49.45999663,49.45573147,49.45141736,49.44704197,
 49.4426006 ,49.43811831,49.43356808,49.42893195,49.42423859,49.41949099,
 49.41465799,49.4097671 ,49.40482666,49.39980542,49.3947204 ,49.38959293,
 49.38440974,49.37919548,49.37392257,49.36859007,49.36319138,49.3577331 ,
 49.35223899,49.34670477,49.34108908,49.33538907,49.32960707,49.32376791,
 49.31785496,49.31188719,49.30587871,49.29979287,49.29363697,49.2874218 ,
 49.28114721,49.27481221,49.26841454,49.26195155,49.25546855,49.24891794,
 49.24229073,49.2356132 ,49.22890087,49.22212952,49.2152661 ,49.20832295,
 49.20131654,49.19426312,49.18713605,49.17997735,49.17276307,49.16545765,
 49.15810346,49.15069966,49.1432394 ,49.13573909,49.12816929,49.12052151,
 49.11283267,49.1050863 ,49.09727776,49.08940514,49.08147172,49.07350559,
 49.06545147,49.05733021,49.04914741,49.04091801,49.03262528,49.02431388,
 49.01595784,49.00753377,48.99903903,48.99052201,48.98194701,48.97331037,
 48.96462986,48.95588713,48.94709533,48.93826846,48.92937491,48.92041451,
 48.91141695,48.90237108,48.89325974,48.8840751 ,48.87481454,48.86549729,
 48.85615043,48.84675578,48.83732942,48.82787298,48.81837314,48.80883355,
 48.79926991,48.78962832,48.77990069,48.77010688,48.76024877,48.75033175,
 48.74035376,48.73031353,48.72019979,48.71002965,48.69979928,48.68950926,
 48.67916968,48.66876885,48.65830482,48.64780751,48.63726569,48.62665909,
